image,mask,id,type,type_label,bbox,bbox_label
honeybee/img/beeType1_098.jpg,honeybee/gt-dots/dots098.png,098,beeType1,1,"[[451, 0, 483, 27], [618, 20, 639, 52], [159, 36, 191, 68], [547, 51, 579, 83], [528, 70, 560, 102], [56, 85, 88, 117], [22, 91, 54, 123], [378, 90, 410, 122], [530, 101, 562, 133], [52, 125, 84, 157], [411, 132, 443, 164], [505, 151, 537, 183], [212, 153, 244, 185], [109, 167, 141, 199], [581, 183, 613, 215], [52, 191, 84, 223], [515, 221, 547, 253], [385, 252, 417, 284], [174, 261, 206, 293], [27, 273, 59, 305], [0, 279, 28, 311], [501, 295, 533, 327], [0, 303, 32, 335], [0, 328, 31, 360], [187, 386, 219, 418], [439, 406, 471, 438], [198, 411, 230, 443], [552, 411, 584, 443], [60, 432, 92, 464]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_099.jpg,honeybee/gt-dots/dots099.png,099,beeType1,1,"[[457, 0, 489, 27], [143, 38, 175, 70], [102, 49, 134, 81], [499, 51, 531, 83], [579, 51, 611, 83], [347, 107, 379, 139], [498, 124, 530, 156], [574, 136, 606, 168], [257, 147, 289, 179], [83, 168, 115, 200], [353, 168, 385, 200], [99, 179, 131, 211], [43, 190, 75, 222], [448, 243, 480, 275], [482, 242, 514, 274], [55, 245, 87, 277], [189, 258, 221, 290], [520, 265, 552, 297], [0, 269, 24, 301], [38, 295, 70, 327], [6, 316, 38, 348], [453, 345, 485, 377], [574, 376, 606, 408], [198, 406, 230, 438], [528, 420, 560, 452], [72, 441, 104, 473]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_100.jpg,honeybee/gt-dots/dots100.png,100,beeType1,1,"[[457, 0, 489, 23], [183, 0, 215, 31], [127, 8, 159, 40], [485, 35, 517, 67], [144, 39, 176, 71], [514, 78, 546, 110], [319, 119, 351, 151], [475, 140, 507, 172], [298, 144, 330, 176], [595, 148, 627, 180], [442, 168, 474, 200], [88, 185, 120, 217], [25, 186, 57, 218], [366, 198, 398, 230], [97, 203, 129, 235], [303, 208, 335, 240], [75, 215, 107, 247], [2, 255, 34, 287], [202, 267, 234, 299], [74, 272, 106, 304], [355, 277, 387, 309], [470, 284, 502, 316], [513, 310, 545, 342], [15, 337, 47, 369], [193, 422, 225, 454], [503, 434, 535, 466], [152, 436, 184, 468], [74, 452, 106, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_101.jpg,honeybee/gt-dots/dots101.png,101,beeType1,1,"[[363, 0, 395, 28], [608, 46, 639, 78], [12, 55, 44, 87], [487, 110, 519, 142], [547, 121, 579, 153], [63, 123, 95, 155], [31, 141, 63, 173], [381, 161, 413, 193], [80, 171, 112, 203], [613, 191, 639, 223], [203, 207, 235, 239], [255, 217, 287, 249], [279, 227, 311, 259], [106, 241, 138, 273], [168, 242, 200, 274], [193, 242, 225, 274], [339, 242, 371, 274], [485, 244, 517, 276], [217, 255, 249, 287], [529, 268, 561, 300], [201, 295, 233, 327], [300, 304, 332, 336], [218, 329, 250, 361], [64, 340, 96, 372], [84, 356, 116, 388], [176, 369, 208, 401], [399, 368, 431, 400], [472, 372, 504, 404], [608, 384, 639, 416], [370, 391, 402, 423], [249, 406, 281, 438], [323, 412, 355, 444]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_102.jpg,honeybee/gt-dots/dots102.png,102,beeType1,1,"[[357, 0, 389, 29], [481, 8, 513, 40], [20, 44, 52, 76], [63, 47, 95, 79], [544, 77, 576, 109], [486, 83, 518, 115], [68, 101, 100, 133], [342, 151, 374, 183], [311, 154, 343, 186], [77, 170, 109, 202], [374, 171, 406, 203], [322, 179, 354, 211], [77, 198, 109, 230], [206, 217, 238, 249], [155, 228, 187, 260], [306, 237, 338, 269], [520, 244, 552, 276], [152, 247, 184, 279], [254, 258, 286, 290], [421, 261, 453, 293], [419, 287, 451, 319], [542, 296, 574, 328], [177, 302, 209, 334], [124, 318, 156, 350], [182, 325, 214, 357], [85, 327, 117, 359], [280, 331, 312, 363], [492, 358, 524, 390], [364, 372, 396, 404], [168, 377, 200, 409], [375, 391, 407, 423], [615, 392, 639, 424], [254, 396, 286, 428], [106, 431, 138, 463], [276, 438, 308, 470], [491, 445, 523, 477], [35, 451, 67, 479], [312, 450, 344, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_103.jpg,honeybee/gt-dots/dots103.png,103,beeType1,1,"[[21, 0, 53, 26], [487, 15, 519, 47], [349, 17, 381, 49], [509, 43, 541, 75], [12, 47, 44, 79], [423, 47, 455, 79], [102, 55, 134, 87], [481, 58, 513, 90], [67, 64, 99, 96], [412, 85, 444, 117], [491, 108, 523, 140], [89, 113, 121, 145], [322, 155, 354, 187], [46, 160, 78, 192], [218, 177, 250, 209], [181, 182, 213, 214], [516, 217, 548, 249], [285, 221, 317, 253], [96, 233, 128, 265], [91, 250, 123, 282], [122, 267, 154, 299], [156, 278, 188, 310], [320, 284, 352, 316], [129, 290, 161, 322], [539, 292, 571, 324], [87, 303, 119, 335], [155, 307, 187, 339], [146, 320, 178, 352], [363, 328, 395, 360], [483, 339, 515, 371], [284, 361, 316, 393], [313, 379, 345, 411], [149, 384, 181, 416], [251, 385, 283, 417], [618, 384, 639, 416], [384, 387, 416, 419], [106, 395, 138, 427], [467, 420, 499, 452], [312, 442, 344, 474], [604, 452, 636, 479], [83, 454, 115, 479], [145, 461, 177, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_104.jpg,honeybee/gt-dots/dots104.png,104,beeType1,1,"[[60, 0, 92, 26], [190, 4, 222, 36], [509, 10, 541, 42], [74, 17, 106, 49], [133, 25, 165, 57], [355, 24, 387, 56], [470, 36, 502, 68], [0, 40, 23, 72], [327, 42, 359, 74], [555, 55, 587, 87], [8, 67, 40, 99], [535, 78, 567, 110], [433, 126, 465, 158], [20, 131, 52, 163], [228, 139, 260, 171], [138, 141, 170, 173], [315, 164, 347, 196], [512, 177, 544, 209], [245, 198, 277, 230], [0, 220, 22, 252], [50, 239, 82, 271], [22, 240, 54, 272], [170, 252, 202, 284], [92, 263, 124, 295], [67, 275, 99, 307], [578, 289, 610, 321], [113, 302, 145, 334], [311, 303, 343, 335], [543, 304, 575, 336], [437, 307, 469, 339], [380, 308, 412, 340], [131, 311, 163, 343], [110, 358, 142, 390], [313, 366, 345, 398], [249, 380, 281, 412], [524, 383, 556, 415], [554, 383, 586, 415], [409, 385, 441, 417], [303, 388, 335, 420], [447, 391, 479, 423], [112, 394, 144, 426], [319, 433, 351, 465], [123, 445, 155, 477]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_105.jpg,honeybee/gt-dots/dots105.png,105,beeType1,1,"[[286, 0, 318, 29], [169, 0, 201, 30], [49, 12, 81, 44], [74, 15, 106, 47], [454, 23, 486, 55], [0, 47, 31, 79], [0, 62, 21, 94], [293, 62, 325, 94], [618, 89, 639, 121], [4, 96, 36, 128], [564, 104, 596, 136], [116, 113, 148, 145], [237, 119, 269, 151], [5, 129, 37, 161], [505, 128, 537, 160], [397, 150, 429, 182], [217, 182, 249, 214], [302, 187, 334, 219], [44, 199, 76, 231], [4, 228, 36, 260], [168, 237, 200, 269], [34, 239, 66, 271], [71, 247, 103, 279], [385, 255, 417, 287], [510, 300, 542, 332], [58, 303, 90, 335], [108, 312, 140, 344], [506, 319, 538, 351], [430, 326, 462, 358], [285, 330, 317, 362], [434, 361, 466, 393], [459, 381, 491, 413], [260, 382, 292, 414], [86, 395, 118, 427], [285, 403, 317, 435], [182, 419, 214, 451], [303, 421, 335, 453]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_106.jpg,honeybee/gt-dots/dots106.png,106,beeType1,1,"[[421, 10, 453, 42], [53, 20, 85, 52], [65, 39, 97, 71], [0, 48, 25, 80], [148, 49, 180, 81], [96, 73, 128, 105], [252, 74, 284, 106], [498, 76, 530, 108], [253, 99, 285, 131], [602, 127, 634, 159], [0, 128, 24, 160], [356, 157, 388, 189], [194, 160, 226, 192], [97, 167, 129, 199], [596, 178, 628, 210], [337, 190, 369, 222], [0, 200, 23, 232], [479, 212, 511, 244], [270, 216, 302, 248], [99, 226, 131, 258], [42, 232, 74, 264], [161, 238, 193, 270], [118, 268, 150, 300], [542, 282, 574, 314], [54, 288, 86, 320], [389, 312, 421, 344], [80, 320, 112, 352], [20, 330, 52, 362], [279, 340, 311, 372], [432, 346, 464, 378], [462, 350, 494, 382], [391, 363, 423, 395], [283, 397, 315, 429], [85, 398, 117, 430], [55, 424, 87, 456], [260, 428, 292, 460], [229, 430, 261, 462], [117, 446, 149, 478], [89, 454, 121, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_107.jpg,honeybee/gt-dots/dots107.png,107,beeType1,1,"[[403, 10, 435, 42], [54, 14, 86, 46], [492, 19, 524, 51], [0, 31, 21, 63], [79, 36, 111, 68], [59, 56, 91, 88], [264, 71, 296, 103], [0, 72, 21, 104], [216, 95, 248, 127], [467, 117, 499, 149], [308, 123, 340, 155], [176, 143, 208, 175], [135, 151, 167, 183], [318, 166, 350, 198], [128, 225, 160, 257], [0, 229, 29, 261], [150, 246, 182, 278], [228, 247, 260, 279], [356, 262, 388, 294], [522, 264, 554, 296], [31, 276, 63, 308], [618, 321, 639, 353], [399, 329, 431, 361], [286, 330, 318, 362], [64, 337, 96, 369], [330, 354, 362, 386], [0, 369, 23, 401], [477, 372, 509, 404], [120, 412, 152, 444], [318, 420, 350, 452], [20, 427, 52, 459], [201, 443, 233, 475]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_108.jpg,honeybee/gt-dots/dots108.png,108,beeType1,1,"[[388, 8, 420, 40], [80, 12, 112, 44], [100, 25, 132, 57], [466, 33, 498, 65], [27, 41, 59, 73], [254, 42, 286, 74], [286, 53, 318, 85], [6, 69, 38, 101], [43, 68, 75, 100], [186, 113, 218, 145], [164, 135, 196, 167], [278, 163, 310, 195], [140, 191, 172, 223], [336, 213, 368, 245], [506, 235, 538, 267], [125, 248, 157, 280], [491, 257, 523, 289], [171, 269, 203, 301], [237, 277, 269, 309], [32, 279, 64, 311], [0, 286, 21, 318], [308, 304, 340, 336], [377, 321, 409, 353], [616, 321, 639, 353], [34, 333, 66, 365], [473, 400, 505, 432], [271, 405, 303, 437], [0, 430, 29, 462], [172, 433, 204, 465], [362, 440, 394, 472]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_109.jpg,honeybee/gt-dots/dots109.png,109,beeType1,1,"[[84, 3, 116, 35], [310, 8, 342, 40], [426, 18, 458, 50], [390, 24, 422, 56], [300, 37, 332, 69], [366, 49, 398, 81], [84, 70, 116, 102], [347, 75, 379, 107], [84, 87, 116, 119], [412, 118, 444, 150], [78, 120, 110, 152], [449, 123, 481, 155], [1, 140, 33, 172], [541, 140, 573, 172], [89, 144, 121, 176], [366, 144, 398, 176], [433, 158, 465, 190], [388, 204, 420, 236], [299, 241, 331, 273], [0, 286, 30, 318], [318, 290, 350, 322], [96, 292, 128, 324], [203, 306, 235, 338], [505, 311, 537, 343], [67, 385, 99, 417], [565, 391, 597, 423], [514, 393, 546, 425], [149, 432, 181, 464], [189, 448, 221, 479], [14, 456, 46, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_110.jpg,honeybee/gt-dots/dots110.png,110,beeType1,1,"[[102, 10, 134, 42], [445, 23, 477, 55], [361, 45, 393, 77], [308, 48, 340, 80], [77, 62, 109, 94], [430, 81, 462, 113], [63, 83, 95, 115], [401, 86, 433, 118], [18, 124, 50, 156], [54, 155, 86, 187], [425, 161, 457, 193], [557, 167, 589, 199], [601, 171, 633, 203], [344, 173, 376, 205], [281, 260, 313, 292], [150, 267, 182, 299], [331, 272, 363, 304], [0, 281, 29, 313], [0, 303, 28, 335], [309, 309, 341, 341], [191, 310, 223, 342], [485, 330, 517, 362], [81, 385, 113, 417], [577, 422, 609, 454], [259, 439, 291, 471]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_111.jpg,honeybee/gt-dots/dots111.png,111,beeType1,1,"[[445, 13, 477, 45], [130, 18, 162, 50], [433, 41, 465, 73], [65, 59, 97, 91], [200, 59, 232, 91], [304, 62, 336, 94], [33, 82, 65, 114], [423, 86, 455, 118], [318, 96, 350, 128], [433, 140, 465, 172], [22, 163, 54, 195], [276, 193, 308, 225], [576, 192, 608, 224], [326, 204, 358, 236], [441, 217, 473, 249], [196, 255, 228, 287], [237, 269, 269, 301], [262, 295, 294, 327], [23, 306, 55, 338], [351, 307, 383, 339], [292, 314, 324, 346], [193, 323, 225, 355], [473, 349, 505, 381], [110, 394, 142, 426], [344, 434, 376, 466], [596, 449, 628, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_112.jpg,honeybee/gt-dots/dots112.png,112,beeType1,1,"[[428, 1, 460, 33], [458, 20, 490, 52], [148, 23, 180, 55], [0, 81, 29, 113], [54, 80, 86, 112], [253, 84, 285, 116], [342, 152, 374, 184], [0, 180, 27, 212], [459, 193, 491, 225], [583, 215, 615, 247], [553, 217, 585, 249], [220, 224, 252, 256], [298, 234, 330, 266], [0, 240, 21, 272], [324, 283, 356, 315], [456, 283, 488, 315], [21, 315, 53, 347], [279, 323, 311, 355], [49, 329, 81, 361], [199, 330, 231, 362], [244, 331, 276, 363], [362, 337, 394, 369], [0, 366, 20, 398], [470, 373, 502, 405], [156, 405, 188, 437], [315, 430, 347, 462], [258, 450, 290, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_113.jpg,honeybee/gt-dots/dots113.png,113,beeType1,1,"[[414, 0, 446, 25], [488, 0, 520, 25], [151, 31, 183, 63], [38, 95, 70, 127], [561, 198, 593, 230], [233, 208, 265, 240], [516, 212, 548, 244], [373, 216, 405, 248], [489, 235, 521, 267], [566, 237, 598, 269], [174, 238, 206, 270], [256, 259, 288, 291], [0, 284, 26, 316], [100, 286, 132, 318], [424, 286, 456, 318], [264, 327, 296, 359], [213, 331, 245, 363], [56, 336, 88, 368], [465, 343, 497, 375], [364, 360, 396, 392], [229, 362, 261, 394], [3, 382, 35, 414], [472, 401, 504, 433], [214, 407, 246, 439], [165, 408, 197, 440]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_114.jpg,honeybee/gt-dots/dots114.png,114,beeType1,1,"[[374, 11, 406, 43], [154, 44, 186, 76], [26, 99, 58, 131], [612, 102, 639, 134], [137, 116, 169, 148], [246, 198, 278, 230], [486, 204, 518, 236], [131, 250, 163, 282], [183, 258, 215, 290], [510, 263, 542, 295], [51, 269, 83, 301], [539, 271, 571, 303], [213, 277, 245, 309], [411, 284, 443, 316], [509, 288, 541, 320], [55, 323, 87, 355], [230, 332, 262, 364], [258, 337, 290, 369], [179, 349, 211, 381], [57, 350, 89, 382], [387, 356, 419, 388], [224, 391, 256, 423], [34, 397, 66, 429], [467, 400, 499, 432], [284, 409, 316, 441]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_115.jpg,honeybee/gt-dots/dots115.png,115,beeType1,1,"[[252, 0, 284, 30], [553, 2, 585, 34], [351, 30, 383, 62], [503, 34, 535, 66], [334, 36, 366, 68], [160, 56, 192, 88], [1, 92, 33, 124], [74, 120, 106, 152], [597, 120, 629, 152], [255, 197, 287, 229], [459, 215, 491, 247], [243, 230, 275, 262], [447, 237, 479, 269], [96, 258, 128, 290], [132, 261, 164, 293], [510, 281, 542, 313], [573, 285, 605, 317], [477, 287, 509, 319], [174, 303, 206, 335], [415, 323, 447, 355], [249, 329, 281, 361], [121, 353, 153, 385], [415, 358, 447, 390], [265, 360, 297, 392], [50, 371, 82, 403], [85, 399, 117, 431], [365, 405, 397, 437], [224, 416, 256, 448]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_116.jpg,honeybee/gt-dots/dots116.png,116,beeType1,1,"[[338, 10, 370, 42], [475, 19, 507, 51], [578, 53, 610, 85], [298, 59, 330, 91], [165, 60, 197, 92], [327, 60, 359, 92], [242, 74, 274, 106], [12, 82, 44, 114], [595, 106, 627, 138], [0, 122, 32, 154], [577, 138, 609, 170], [597, 171, 629, 203], [478, 178, 510, 210], [299, 205, 331, 237], [265, 207, 297, 239], [427, 251, 459, 283], [194, 256, 226, 288], [76, 260, 108, 292], [612, 278, 639, 310], [154, 284, 186, 316], [491, 288, 523, 320], [267, 322, 299, 354], [149, 330, 181, 362], [403, 365, 435, 397], [171, 372, 203, 404], [446, 375, 478, 407], [32, 382, 64, 414], [189, 383, 221, 415], [275, 382, 307, 414], [130, 403, 162, 435], [576, 441, 608, 473], [221, 443, 253, 475]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_117.jpg,honeybee/gt-dots/dots117.png,117,beeType1,1,"[[540, 40, 572, 72], [34, 50, 66, 82], [300, 63, 332, 95], [164, 68, 196, 100], [264, 81, 296, 113], [305, 85, 337, 117], [584, 109, 616, 141], [507, 135, 539, 167], [228, 140, 260, 172], [557, 153, 589, 185], [351, 190, 383, 222], [563, 190, 595, 222], [305, 203, 337, 235], [272, 211, 304, 243], [593, 225, 625, 257], [50, 250, 82, 282], [111, 282, 143, 314], [379, 290, 411, 322], [461, 292, 493, 324], [343, 317, 375, 349], [290, 326, 322, 358], [127, 360, 159, 392], [481, 394, 513, 426], [0, 397, 27, 429], [191, 397, 223, 429], [395, 398, 427, 430], [281, 408, 313, 440], [599, 408, 631, 440], [530, 443, 562, 475], [583, 443, 615, 475]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_118.jpg,honeybee/gt-dots/dots118.png,118,beeType1,1,"[[149, 10, 181, 42], [51, 14, 83, 46], [193, 33, 225, 65], [591, 56, 623, 88], [172, 86, 204, 118], [294, 99, 326, 131], [224, 101, 256, 133], [543, 111, 575, 143], [259, 112, 291, 144], [570, 163, 602, 195], [550, 177, 582, 209], [396, 180, 428, 212], [221, 204, 253, 236], [519, 207, 551, 239], [256, 225, 288, 257], [29, 229, 61, 261], [295, 252, 327, 284], [62, 285, 94, 317], [427, 295, 459, 327], [298, 316, 330, 348], [277, 327, 309, 359], [324, 331, 356, 363], [103, 388, 135, 420], [235, 408, 267, 440], [396, 421, 428, 453], [549, 424, 581, 456], [287, 432, 319, 464], [500, 441, 532, 473], [535, 442, 567, 474]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_119.jpg,honeybee/gt-dots/dots119.png,119,beeType1,1,"[[601, 8, 633, 40], [465, 20, 497, 52], [107, 54, 139, 86], [616, 82, 639, 114], [590, 92, 622, 124], [168, 99, 200, 131], [288, 108, 320, 140], [254, 113, 286, 145], [189, 121, 221, 153], [210, 161, 242, 193], [441, 166, 473, 198], [595, 179, 627, 211], [2, 195, 34, 227], [549, 210, 581, 242], [484, 223, 516, 255], [230, 235, 262, 267], [304, 259, 336, 291], [220, 260, 252, 292], [24, 278, 56, 310], [290, 308, 322, 340], [389, 319, 421, 351], [222, 335, 254, 367], [611, 362, 639, 394], [271, 372, 303, 404], [511, 393, 543, 425], [614, 394, 639, 426], [238, 427, 270, 459], [283, 430, 315, 462], [483, 435, 515, 467], [389, 439, 421, 471], [285, 455, 317, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_120.jpg,honeybee/gt-dots/dots120.png,120,beeType1,1,"[[146, 0, 178, 22], [499, 0, 531, 24], [521, 0, 553, 26], [555, 2, 587, 34], [431, 53, 463, 85], [64, 92, 96, 124], [272, 108, 304, 140], [155, 111, 187, 143], [153, 134, 185, 166], [26, 157, 58, 189], [473, 161, 505, 193], [301, 180, 333, 212], [539, 190, 571, 222], [150, 197, 182, 229], [445, 227, 477, 259], [200, 243, 232, 275], [538, 259, 570, 291], [559, 265, 591, 297], [13, 269, 45, 301], [297, 269, 329, 301], [277, 295, 309, 327], [233, 309, 265, 341], [176, 340, 208, 372], [0, 348, 21, 380], [348, 349, 380, 381], [549, 390, 581, 422], [597, 392, 629, 424], [247, 411, 279, 443], [460, 413, 492, 445], [248, 442, 280, 474], [49, 444, 81, 476], [385, 448, 417, 479], [324, 453, 356, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_121.jpg,honeybee/gt-dots/dots121.png,121,beeType1,1,"[[507, 0, 539, 24], [484, 14, 516, 46], [449, 31, 481, 63], [139, 37, 171, 69], [397, 79, 429, 111], [602, 89, 634, 121], [154, 93, 186, 125], [251, 99, 283, 131], [17, 126, 49, 158], [156, 126, 188, 158], [111, 143, 143, 175], [480, 157, 512, 189], [105, 202, 137, 234], [399, 213, 431, 245], [78, 218, 110, 250], [333, 227, 365, 259], [25, 251, 57, 283], [175, 255, 207, 287], [260, 285, 292, 317], [526, 295, 558, 327], [426, 302, 458, 334], [564, 313, 596, 345], [130, 349, 162, 381], [260, 357, 292, 389], [292, 374, 324, 406], [423, 397, 455, 429], [566, 399, 598, 431], [614, 405, 639, 437], [259, 453, 291, 479], [370, 458, 402, 479], [417, 458, 449, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_122.jpg,honeybee/gt-dots/dots122.png,122,beeType1,1,"[[120, 23, 152, 55], [471, 35, 503, 67], [271, 38, 303, 70], [384, 68, 416, 100], [135, 78, 167, 110], [225, 79, 257, 111], [362, 94, 394, 126], [8, 107, 40, 139], [491, 109, 523, 141], [171, 128, 203, 160], [71, 150, 103, 182], [455, 153, 487, 185], [42, 168, 74, 200], [352, 189, 384, 221], [616, 235, 639, 267], [8, 239, 40, 271], [58, 238, 90, 270], [109, 242, 141, 274], [147, 262, 179, 294], [249, 272, 281, 304], [251, 315, 283, 347], [526, 333, 558, 365], [399, 334, 431, 366], [49, 340, 81, 372], [84, 360, 116, 392], [570, 366, 602, 398], [380, 380, 412, 412], [238, 386, 270, 418], [589, 393, 621, 425], [309, 396, 341, 428], [533, 408, 565, 440], [216, 418, 248, 450], [399, 427, 431, 459], [279, 428, 311, 460], [390, 449, 422, 479], [202, 451, 234, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
honeybee/img/beeType1_123.jpg,honeybee/gt-dots/dots123.png,123,beeType1,1,"[[374, 13, 406, 45], [85, 36, 117, 68], [197, 50, 229, 82], [473, 52, 505, 84], [61, 60, 93, 92], [103, 60, 135, 92], [331, 110, 363, 142], [122, 122, 154, 154], [212, 124, 244, 156], [374, 135, 406, 167], [29, 149, 61, 181], [402, 149, 434, 181], [105, 153, 137, 185], [313, 162, 345, 194], [445, 197, 477, 229], [83, 217, 115, 249], [610, 229, 639, 261], [309, 258, 341, 290], [388, 261, 420, 293], [476, 261, 508, 293], [244, 263, 276, 295], [124, 268, 156, 300], [98, 276, 130, 308], [176, 295, 208, 327], [229, 348, 261, 380], [41, 353, 73, 385], [368, 356, 400, 388], [527, 363, 559, 395], [334, 366, 366, 398], [225, 372, 257, 404], [167, 381, 199, 413], [565, 392, 597, 424], [275, 395, 307, 427], [212, 406, 244, 438], [493, 415, 525, 447], [584, 415, 616, 447], [546, 425, 578, 457], [361, 439, 393, 471], [320, 444, 352, 476], [520, 448, 552, 479], [498, 452, 530, 479]]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
